[0.588s] Invoking command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup
[1.404s] -- The C compiler identification is GNU 11.4.0
[1.835s] -- The CXX compiler identification is GNU 11.4.0
[1.860s] -- Detecting C compiler ABI info
[2.084s] -- Detecting C compiler ABI info - done
[2.102s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.129s] -- Detecting C compile features
[2.135s] -- Detecting C compile features - done
[2.141s] -- Detecting CXX compiler ABI info
[2.359s] -- Detecting CXX compiler ABI info - done
[2.372s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.373s] -- Detecting CXX compile features
[2.374s] -- Detecting CXX compile features - done
[2.457s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[2.642s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.930s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.082s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.116s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.121s] -- Added test 'lint_cmake' to check CMake code style
[3.124s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.164s] -- Added test 'xmllint' to check XML markup files
[3.237s] -- Configuring done
[3.530s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/generic/package.xml
[3.531s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.531s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr
[3.531s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.531s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.531s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic
[3.531s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.531s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.531s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.532s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.532s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.532s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.532s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.532s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.532s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.533s] -- Installing: /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[3.537s] Invoked command in '/home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/amadorjosephg/CA-Embedded-MiniProject/comet_bot_ws/build/micro_ros_setup
